
*** Running vivado
    with args -log fft_wrapper.vds -m64 -mode batch -messageDb vivado.pb -notrace -source fft_wrapper.tcl


****** Vivado v2015.4 (64-bit)
  **** SW Build 1412921 on Wed Nov 18 09:44:32 MST 2015
  **** IP Build 1412160 on Tue Nov 17 13:47:24 MST 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source fft_wrapper.tcl -notrace
Command: synth_design -top fft_wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-1223] The version limit for your license is '2016.11' and will expire in -496 days. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for any updates or new releases.
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 1152.504 ; gain = 212.121 ; free physical = 31847 ; free virtual = 183175
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'fft_wrapper' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:39]
INFO: [Synth 8-637] synthesizing blackbox instance 'prom1' of component 'dist_mem_gen_0' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:62]
INFO: [Synth 8-3491] module 'fft_8point_3stage' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:34' bound to instance 'FFT' of component 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_wrapper.vhd:79]
INFO: [Synth 8-638] synthesizing module 'fft_8point_3stage' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:41]
	Parameter k bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'butterfly_unit' declared at '/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:35' bound to instance 'BU_stage1_0' of component 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/fft_8point_3stage.vhd:70]
INFO: [Synth 8-638] synthesizing module 'butterfly_unit' [/h/bholen01/EE26/project_1/project_1.srcs/sources_1/new/butterfly_unit.vhd:44]
	Parameter k bound to: 0 - type: integer 
|butterfly_unit | (A:0xb504f7)*B            | No           | 25     | 18     | 48     | 25     | 48     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | No           | 25     | 8      | 31     | 25     | 31     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
|butterfly_unit | (A:0xb504f7)*B            | No           | 25     | 18     | 48     | 25     | 48     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
|butterfly_unit | (PCIN>>17)+(A:0xb504f7)*B | No           | 25     | 8      | 31     | 25     | 31     | 0    | 0    | 1    | 1    | 1     | 0    | 0    | 
+---------------+---------------------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Area Optimization : Time (s): cpu = 00:14:22 ; elapsed = 00:15:11 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28185 ; free virtual = 179558
---------------------------------------------------------------------------------
Finished Parallel Area Optimization  : Time (s): cpu = 00:14:22 ; elapsed = 00:15:11 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28185 ; free virtual = 179558

Report RTL Partitions: 
+------+-------------------------------------+------------+----------+
|      |RTL Partition                        |Replication |Instances |
+------+-------------------------------------+------------+----------+
|1     |butterfly_unit__GBM0                 |           7|      2962|
|2     |butterfly_unit__GBM1                 |           7|      3008|
|3     |butterfly_unit__parameterized5__GB0  |           1|      3021|
|4     |butterfly_unit__parameterized5__GB1  |           1|      2907|
|5     |butterfly_unit__parameterized8__GB0  |           1|      3021|
|6     |butterfly_unit__parameterized8__GB1  |           1|      2907|
|7     |butterfly_unit__parameterized11__GB0 |           1|      7909|
|8     |butterfly_unit__parameterized11__GB1 |           1|       242|
|9     |butterfly_unit__parameterized11__GB2 |           1|       110|
|10    |butterfly_unit__parameterized13__GB0 |           1|      3021|
|11    |butterfly_unit__parameterized13__GB1 |           1|      2907|
|12    |butterfly_unit__parameterized15__GB0 |           1|      7340|
|13    |butterfly_unit__parameterized15__GB1 |           1|       354|
|14    |butterfly_unit__parameterized15__GB2 |           1|       222|
|15    |fft_wrapper__GC0                     |           1|      1185|
+------+-------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:14:45 ; elapsed = 00:15:35 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28195 ; free virtual = 179577
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:14:46 ; elapsed = 00:15:36 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28215 ; free virtual = 179596
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-------------------------------------+------------+----------+
|      |RTL Partition                        |Replication |Instances |
+------+-------------------------------------+------------+----------+
|1     |butterfly_unit__GBM0                 |           6|      2940|
|2     |butterfly_unit__GBM1                 |           6|      2992|
|3     |butterfly_unit__parameterized5__GB0  |           1|      3005|
|4     |butterfly_unit__parameterized5__GB1  |           1|      2872|
|5     |butterfly_unit__parameterized8__GB0  |           1|      3005|
|6     |butterfly_unit__parameterized8__GB1  |           1|      2872|
|7     |butterfly_unit__parameterized11__GB0 |           1|      7483|
|8     |butterfly_unit__parameterized11__GB1 |           1|       240|
|9     |butterfly_unit__parameterized11__GB2 |           1|       110|
|10    |butterfly_unit__parameterized13__GB0 |           1|      3021|
|11    |butterfly_unit__parameterized13__GB1 |           1|      2907|
|12    |butterfly_unit__parameterized15__GB0 |           1|      7026|
|13    |butterfly_unit__parameterized15__GB1 |           1|       350|
|14    |butterfly_unit__parameterized15__GB2 |           1|       222|
|15    |fft_wrapper__GC0                     |           1|      1174|
|16    |butterfly_unit__GBM1__1              |           1|      3008|
|17    |butterfly_unit__GBM0__1              |           1|      2962|
+------+-------------------------------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:15:02 ; elapsed = 00:15:53 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28201 ; free virtual = 179583
---------------------------------------------------------------------------------
Finished Parallel Technology Mapping Optimization  : Time (s): cpu = 00:15:02 ; elapsed = 00:15:53 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28202 ; free virtual = 179584

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
Finished Parallel Synthesis Optimization  : Time (s): cpu = 00:15:02 ; elapsed = 00:15:53 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28200 ; free virtual = 179582
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:15:06 ; elapsed = 00:15:57 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28189 ; free virtual = 179570
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:15:06 ; elapsed = 00:15:57 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28175 ; free virtual = 179556
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:15:08 ; elapsed = 00:15:59 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28187 ; free virtual = 179569
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:15:10 ; elapsed = 00:16:01 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28180 ; free virtual = 179562
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:15:12 ; elapsed = 00:16:03 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28171 ; free virtual = 179552
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:15:12 ; elapsed = 00:16:03 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28176 ; free virtual = 179557
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+---------------+----------+
|      |BlackBox name  |Instances |
+------+---------------+----------+
|1     |dist_mem_gen_0 |         1|
+------+---------------+----------+

Report Cell Usage: 
+------+--------------------+------+
|      |Cell                |Count |
+------+--------------------+------+
|1     |dist_mem_gen_0_bbox |     1|
|2     |BUFG                |     1|
|3     |CARRY4              |  1489|
|4     |DSP48E1             |     8|
|5     |LUT1                |  2354|
|6     |LUT2                |  3484|
|7     |LUT3                |  2487|
|8     |LUT4                |  5720|
|9     |LUT5                |  4676|
|10    |LUT6                | 12371|
|11    |MUXF7               |    63|
|12    |MUXF8               |     6|
|13    |XORCY               |   690|
|14    |FDRE                |    35|
|15    |IBUF                |     9|
|16    |OBUF                |    16|
+------+--------------------+------+

Report Instance Areas: 
+------+----------------+--------------------------------+------+
|      |Instance        |Module                          |Cells |
+------+----------------+--------------------------------+------+
|1     |top             |                                | 33921|
|2     |  FFT           |fft_8point_3stage               |  4701|
|3     |    BU_stage3_1 |butterfly_unit__parameterized11 |  3161|
|4     |    BU_stage3_3 |butterfly_unit__parameterized15 |  1540|
+------+----------------+--------------------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:15:12 ; elapsed = 00:16:03 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28174 ; free virtual = 179556
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 24 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:14:23 ; elapsed = 00:15:18 . Memory (MB): peak = 2328.105 ; gain = 881.164 ; free physical = 28200 ; free virtual = 179582
Synthesis Optimization Complete : Time (s): cpu = 00:15:13 ; elapsed = 00:16:04 . Memory (MB): peak = 2328.105 ; gain = 1387.723 ; free physical = 28197 ; free virtual = 179578
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 2196 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'fft_wrapper' is not ideal for floorplanning, since the cellview 'fft_wrapper' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 690 instances were transformed.
  (MUXCY,XORCY) => CARRY4: 690 instances

INFO: [Common 17-83] Releasing license: Synthesis
267 Infos, 225 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:16:36 ; elapsed = 00:16:11 . Memory (MB): peak = 2367.836 ; gain = 1356.113 ; free physical = 30459 ; free virtual = 181840
write_checkpoint: Time (s): cpu = 00:00:09 ; elapsed = 00:00:07 . Memory (MB): peak = 2399.859 ; gain = 32.023 ; free physical = 30435 ; free virtual = 181820
report_utilization: Time (s): cpu = 00:00:00.27 ; elapsed = 00:00:00.48 . Memory (MB): peak = 2399.859 ; gain = 0.000 ; free physical = 30454 ; free virtual = 181839
INFO: [Common 17-206] Exiting Vivado at Tue Apr 10 16:38:46 2018...
